Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
32001725,IES Lauro Olmo,Rúa Calabagueiros s/n,O Barco de Valdeorras,Ourense,32300,988320175,IES,42.41618728637695,-6.995115280151367,Pública,Non,Si
32001920,CEIP de Beariz,Avenida Daniel Vázquez Gulías s/n,Beariz,Ourense,32520,988284223,CEIP,42.47160339355469,-8.278213500976562,Pública,Non,Si
32002043,CEIP Plurilingüe dos Blancos,Os Blancos,Os Blancos,Ourense,32634,988467523,CEIP,41.996124267578125,-7.753835201263428,Pública,Non,Si
32002122,CEIP Nosa Señora de Xuvencos,Rúa Evaristo Riande s/n,Boborás,Ourense,32514,988402022,CEIP,42.43457794189453,-8.14213752746582,Pública,Non,Si
32002781,CPI Tomás Terrón Mendaña,Sobradelo,Carballeda de Valdeorras,Ourense,32330,988335065,CPI,42.416778564453125,-6.924862861633301,Pública,Non,Si
32002951,CEIP Plurilingüe Calvo Sotelo,"Avenida de Compostela, s/n (Uceira)",O Carballiño,Ourense,32500,988271419,CEIP,42.438987731933594,-8.061089515686035,Pública,Non,Si
32002973,CPR Plurilingüe Sagrado Corazón,Praza Irmans Prieto 7,O Carballiño,Ourense,32500,988270194,CPR,42.4302978515625,-8.078636169433594,Privada,Si,Non
32003001,IES Nº 1,Rúa Alberto Vilanova s/n,O Carballiño,Ourense,32500,988788985,IES,42.42523193359375,-8.06990909576416,Pública,Non,Si
32003059,CEIP San Marcos,Rúa Bandeira 1,Cartelle,Ourense,32820,988783640,CEIP,42.25150680541992,-8.066888809204102,Pública,Non,Si
32003503,CEIP de Castrelo de Miño,Astariz (Santa María),Castrelo de Miño,Ourense,32230,988489090,CEIP,42.32216262817383,-8.043671607971191,Pública,Non,Si
32003643,CPI Virxe dos Remedios,O Toural,Castro Caldelas,Ourense,32760,988203089,CPI,42.37123489379883,-7.414660930633545,Pública,Non,Si
32003771,CEIP Plurilingüe Curros Enríquez,Avenida Miguel Ángel Blanco s/n,Celanova,Ourense,32800,988788068,CEIP,42.15968704223633,-7.957572460174561,Pública,Non,Si
32003783,CPR Plurilingüe Sagrado Corazón,Rúa Areal 13,Celanova,Ourense,32800,988431516,CPR,42.15004348754883,-7.959670066833496,Privada,Si,Non
32004118,CPI Antonio Faílde,Entrada Nacional 525,Coles,Ourense,32100,988202017,CPI,42.410369873046875,-7.865556240081787,Pública,Non,Si
32004398,CEIP Vicente Risco,Estrada de Xinzo,Cualedro,Ourense,32689,988424005,CEIP,41.98837661743164,-7.595093250274658,Pública,Non,Si
32004829,CEIP Rosalía de Castro,Rúa Rosalia de Castro,Xinzo de Limia,Ourense,32630,988460480,CEIP,42.05971145629883,-7.721028327941895,Pública,Non,Si
32004830,CEIP Carlos Casares,Rúa Marcelo Macias 59,Xinzo de Limia,Ourense,32630,988788456,CEIP,42.066200256347656,-7.720926284790039,Pública,Non,Si
32005305,CPI Plurilingüe Laureano Prieto,Rúa Toural,A Gudiña,Ourense,32540,988421140,CPI,42.062076568603516,-7.136049270629883,Pública,Non,Si
32005408,CEIP Virxe da Pena da Sela,Campo (Santa María),O Irixo,Ourense,32530,988287411,CEIP,42.51560592651367,-8.121452331542969,Pública,Non,Si
32005691,CEIP Padre Crespo,Xunqueira De Ambía (Santa María A Real),Xunqueira de Ambía,Ourense,32670,988436063,CEIP,42.2028923034668,-7.731553077697754,Pública,Non,Si
32006000,CEIP Emilia Pardo Bazán,Leiro (San Pedro),Leiro,Ourense,32420,988488178,CEIP,42.3685302734375,-8.128089904785156,Pública,Non,Si
32006358,CEIP Plurilingüe do Xurés,Rúa Paraño 31,Lobios,Ourense,32870,988448007,CEIP,41.901493072509766,-8.080760955810547,Pública,Non,Si
32006553,CEIP Plurilingüe de Maceda,Rúa  do Castelo 2,Maceda,Ourense,32700,988788890,CEIP,42.27049255371094,-7.654547214508057,Pública,Non,Si
32006747,CEIP de Manzaneda,Rúa Do Pendon s/n,Manzaneda,Ourense,32781,988333050,CEIP,42.308815002441406,-7.232286930084229,Pública,Non,Si
32006929,CPI Terras de Maside,Rúa OUTEIRO GRANDE,Maside,Ourense,32570,988685001,CPI,42.41701126098633,-8.034585952758789,Pública,Non,Si
32007272,CEIP Augusto Assía,A Mezquita,A Mezquita,Ourense,32549,988425526,CEIP,42.0152587890625,-7.048909664154053,Pública,Non,Si
32007739,CEIP Valle-Inclán,"Rúa Otero Pedrayo, s/n (Mugueimes)",Muíños,Ourense,32880,988456423,CEIP,41.95719909667969,-7.977147102355957,Pública,Non,Si
32008033,CEIP Plurilingüe de Luíntra,Carretera de San Estevo,Nogueira de Ramuín,Ourense,32160,988201047,CEIP,42.41025924682617,-7.723517417907715,Pública,Non,Si
32008173,CEIP de Oímbra,Rúa GRUPO ESCOLAR 16,Oímbra,Ourense,32613,988426201,CEIP,41.8868522644043,-7.464270114898682,Pública,Non,Si
32008392,CEIP Plurilingüe Inmaculada,Rúa Inmaculada 22,Ourense,Ourense,32005,988224586,CEIP,42.331546783447266,-7.85645055770874,Pública,Non,Si
32008410,CPR Plurilingüe Santo Ángel,Vila Real 6,Ourense,Ourense,32002,988220487,CPR,42.33932113647461,-7.87172269821167,Privada,Si,Non
32008446,CPR Plurilingüe Concepción Arenal,Rúa BEDOYA 22,Ourense,Ourense,32004,988220200,CPR,42.339141845703125,-7.86070728302002,Privada,Si,Non
32008458,CPR Plurilingüe María Auxiliadora,Praza DE DON BOSCO 1,Ourense,Ourense,32003,988370537,CPR,42.34407043457031,-7.867734432220459,Privada,Si,Non
32008513,CPR Plurilingüe Santa Teresa de Jesús,Peña Trevinca 2,Ourense,Ourense,32005,988221536,CPR,42.336204528808594,-7.861146926879883,Privada,Si,Non
32008525,CPR Plurilingüe Divina Pastora,Rúa CARDENAL QUEVEDO 27,Ourense,Ourense,32004,988232232,CPR,42.34282684326172,-7.861168384552002,Privada,Si,Non
32008550,CPR Plurilingüe San José,Rúa do Progreso 24,Ourense,Ourense,32005,988220990,CPR,42.33391571044922,-7.865626335144043,Privada,Si,Non
32008604,CPR Plurilingüe Santa María,Rúa BEDOYA 9,Ourense,Ourense,32004,988228152,CPR,42.340457916259766,-7.862150192260742,Privada,Si,Non
32008616,CPR Plurilingüe Padre Feijoo Zorelle,Doutor Fleming 21,Ourense,Ourense,32003,988230401,CPR,42.33757400512695,-7.86744499206543,Privada,Si,Non
32008665,CPR Plurilingüe Divino Maestro,Rúa Madre Soledad 1,Ourense,Ourense,32001,988217800,CPR,42.35537338256836,-7.864591121673584,Privada,Si,Non
